Date,Open,High,Low,Close,Volume
2022-04-11 09:15:00,791.95,792.75,791.0,792.75,41203
2022-04-11 09:16:00,793.3,793.45,792.55,793.2,60981
2022-04-11 09:17:00,793.45,793.55,792.6,792.6,68807
2022-04-11 09:18:00,792.95,792.95,791.7,791.7,87460
2022-04-11 09:19:00,791.55,792.9,791.05,792.45,103365
2022-04-11 09:20:00,793.3,793.4,792.55,793.0,112910
2022-04-11 09:21:00,793.0,794.1,792.6,793.0,130149
2022-04-11 09:22:00,793.15,793.2,792.35,792.9,134147
2022-04-11 09:23:00,793.0,793.35,792.5,793.0,138193
2022-04-11 09:24:00,793.0,793.15,791.6,791.6,149880
2022-04-11 09:25:00,792.05,792.25,791.5,791.95,153388
2022-04-11 09:26:00,791.65,792.5,791.65,792.0,160142
2022-04-11 09:27:00,792.5,792.5,792.0,792.0,166107
2022-04-11 09:28:00,792.0,793.8,792.0,793.8,172774
2022-04-11 09:29:00,793.65,793.8,793.0,793.0,176716
2022-04-11 09:30:00,793.45,793.45,792.9,793.4,180254
2022-04-11 09:31:00,793.4,793.75,793.2,793.75,183196
2022-04-11 09:32:00,794.45,797.3,794.35,797.3,214485
2022-04-11 09:33:00,796.75,796.75,795.0,795.55,223623
2022-04-11 09:34:00,795.7,795.7,794.7,794.7,234010
2022-04-11 09:35:00,795.0,795.8,794.75,795.8,239724
2022-04-11 09:36:00,795.8,795.95,795.05,795.95,242905
2022-04-11 09:37:00,795.65,796.0,795.15,795.4,249864
2022-04-11 09:38:00,795.15,795.45,795.0,795.45,251908
2022-04-11 09:39:00,795.35,796.0,794.3,795.5,280439
2022-04-11 09:40:00,794.5,795.35,794.1,794.1,290972
2022-04-11 09:41:00,794.1,794.35,793.05,793.15,296844
2022-04-11 09:42:00,793.15,793.6,793.1,793.5,299437
2022-04-11 09:43:00,793.15,793.55,793.0,793.25,303389
2022-04-11 09:44:00,793.2,793.5,792.65,792.65,308398
2022-04-11 09:45:00,792.65,793.3,792.65,792.9,312369
2022-04-11 09:46:00,792.6,792.85,792.4,792.85,316874
2022-04-11 09:47:00,792.8,792.9,792.45,792.5,320167
2022-04-11 09:48:00,792.2,792.55,792.0,792.55,326175
2022-04-11 09:49:00,792.0,792.4,791.55,792.0,332576
